Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Notes,GPX File
2014-08-30 09:55:57,Running,,4.53,32:06,7:05,8.46,605.0,48.18,,,2014-08-30-0955.gpx
2014-08-19 06:44:29,Running,,2.34,16:39,7:08,8.41,285.0,16.74,,,2014-08-19-0644.gpx
2014-08-19 05:50:26,Running,,2.47,18:50,7:38,7.86,325.0,20.18,,,2014-08-19-0550.gpx
2014-08-14 18:31:16,Running,,2.79,20:51,7:29,8.02,359.0,32.63,,,2014-08-14-1831.gpx
2014-08-13 06:47:06,Running,,2.36,17:55,7:35,7.91,291.0,17.00,,,2014-08-13-0647.gpx
2014-08-13 06:40:29,Running,,2.00,13:25,6:42,8.94,282.35829954006,,,,
2014-08-13 05:37:35,Running,,2.47,18:34,7:32,7.97,310.0,19.40,,,2014-08-13-0537.gpx
2014-08-12 16:49:48,Running,,3.01,21:08,7:01,8.55,365.0,41.81,,,2014-08-12-1649.gpx
2014-08-09 10:16:06,Running,,10.05,1:21:14,8:05,7.42,1352.0,167.00,,,2014-08-09-1016.gpx
2014-08-08 17:46:42,Running,,2.74,19:29,7:07,8.44,347.0,39.79,,,2014-08-08-1746.gpx
2014-08-06 17:51:39,Running,,6.14,46:55,7:39,7.84,815.0,112.19,,,2014-08-06-1751.gpx
2014-08-05 06:57:19,Running,,3.09,23:26,7:35,7.92,413.0,45.34,,,2014-08-05-0657.gpx
2014-08-04 18:50:40,Running,,3.23,27:24,8:29,7.07,437.0,57.41,,,2014-08-04-1850.gpx
2014-08-03 15:52:22,Running,,1.00,8:00,8:00,7.50,144.51044675067,,,,
2014-08-02 10:50:39,Running,,8.81,1:12:33,8:14,7.28,1219.0,107.35,,,2014-08-02-1050.gpx
2014-08-01 06:07:00,Running,,3.00,21:19,7:06,8.44,428.0,,,,
2014-07-30 06:37:00,Running,,4.70,35:00,7:27,8.06,685.0,,,,
2014-07-29 17:42:22,Running,,3.03,22:56,7:34,7.93,409.0,46.61,,,2014-07-29-1742.gpx
2014-07-28 17:37:11,Running,,3.07,25:38,8:21,7.19,414.0,55.66,,,2014-07-28-1737.gpx
2014-07-27 14:23:15,Running,,3.22,24:22,7:34,7.93,451.0,39.00,,,2014-07-27-1423.gpx
2014-07-26 09:39:48,Running,,4.80,38:00,7:55,7.58,695.074230644343,,,,
2014-07-25 06:37:00,Running,,3.00,22:20,7:27,8.06,437.0,,,,
2014-07-23 06:20:00,Running,,3.00,22:30,7:30,8.00,439.0,,,,
2014-07-22 07:08:51,Running,,1.73,12:49,7:24,8.11,240.0,25.36,,,2014-07-22-0708.gpx
2014-07-15 17:02:19,Running,,4.45,37:43,8:29,7.07,600.0,67.47,,"Stopped to help repairman. ",2014-07-15-1702.gpx
2014-07-14 16:42:35,Running,,4.49,36:25,8:07,7.39,586.0,78.23,,,2014-07-14-1642.gpx
2014-07-10 06:30:00,Running,,5.00,37:30,7:30,8.00,715.0,,,,
2014-07-09 16:43:11,Running,,4.41,37:38,8:33,7.02,579.0,66.64,,,2014-07-09-1643.gpx
2014-07-09 08:55:39,Running,,3.11,23:00,7:24,8.11,421.0,,,,
2014-07-06 13:37:01,Running,,2.32,18:00,7:46,7.72,314.0,2.30,,,2014-07-06-1337.gpx
2014-07-04 13:36:00,Running,,2.00,15:00,7:30,8.00,273.0,,,,
2014-07-03 16:43:37,Running,,1.50,10:00,6:40,9.00,207.024960798692,,,,
2014-07-02 11:18:00,Running,,4.20,32:00,7:37,7.87,571.0,,,,
2014-06-30 08:59:18,Running,,2.00,15:00,7:30,8.00,273.0,,,,
2014-06-30 06:19:00,Running,,2.50,18:00,7:12,8.33,334.0,,,,
2014-06-25 10:52:00,Running,,5.00,38:30,7:42,7.79,678.0,,,,
2014-06-23 10:52:00,Running,,2.00,15:00,7:30,8.00,273.0,,,,
2014-06-22 09:16:00,Running,,3.00,26:00,8:40,6.92,396.0,,,,
2014-06-21 09:17:00,Running,,4.10,33:00,8:03,7.45,551.0,,,,
2014-06-20 09:18:00,Running,,3.50,25:00,7:09,8.40,466.0,,,,
2014-06-17 19:48:40,Running,,3.22,28:08,8:44,6.86,432.0,44.64,,,2014-06-17-1948.gpx
2014-06-15 15:51:00,Running,,3.10,28:00,9:02,6.64,413.0,,,,
2014-06-12 06:03:00,Running,,5.00,37:30,7:30,8.00,681.0,,,"+bball",
2014-06-11 17:24:00,Running,,3.00,22:00,7:20,8.18,404.0,,,,
2014-06-09 06:47:00,Running,,2.00,14:40,7:20,8.18,270.0,,,"+bball",
2014-06-05 05:45:00,Running,,5.00,37:00,7:24,8.11,677.0,,,"+bball",
2014-06-03 07:26:14,Running,,5.00,37:10,7:26,8.07,740.289357480627,,,,
2014-06-02 18:42:09,Running,,2.00,14:30,7:15,8.28,292.622140094385,,,,
2014-05-31 12:06:15,Running,,3.11,25:00,8:02,7.46,434.0,,,,
2014-05-29 08:31:00,Running,,2.00,14:40,7:20,8.18,280.0,,,,
2014-05-28 08:31:00,Running,,4.00,30:00,7:30,8.00,566.0,,,"+ speed",
2014-05-27 06:10:00,Running,,5.00,37:00,7:24,8.11,704.0,,,,
2014-05-26 08:58:51,Running,,3.11,27:40,8:54,6.74,396.139111738612,,,,
2014-05-23 08:34:49,Running,,2.75,20:00,7:16,8.25,384.0,,,,
2014-05-22 07:14:40,Running,,5.00,37:30,7:30,8.00,743.465360115051,,,,
2014-05-21 18:47:57,Running,,1.50,10:30,7:00,8.57,215.910600458516,,,,
2014-05-20 08:36:00,Running,,5.00,37:30,7:30,8.00,708.0,,,,
2014-05-19 08:37:16,Running,,5.00,37:00,7:24,8.11,704.0,,,"+ bball
+ jumps",
2014-05-18 12:02:23,Running,,1.80,15:00,8:20,7.20,248.0,,,,
2014-05-16 08:28:21,Running,,4.00,29:20,7:20,8.18,588.420282823193,,,,
2014-05-14 11:46:57,Running,,5.00,37:00,7:24,8.11,738.701356163415,,,,
2014-05-13 06:24:00,Running,,5.00,37:30,7:30,8.00,708.0,,,,
2014-05-12 06:14:00,Running,,4.00,30:00,7:30,8.00,566.0,,,,
2014-05-09 08:24:07,Running,,4.50,32:00,7:07,8.44,645.499175524371,,,,
2014-05-07 06:47:00,Running,,2.00,14:30,7:15,8.28,279.0,,,"+ 60 mins bball",
2014-05-06 17:35:44,Running,,3.19,23:20,7:19,8.20,447.0,49.27,,,2014-05-06-1735.gpx
2014-05-05 16:58:53,Walking,,1.27,16:59,13:24,4.48,157.0,20.64,,,2014-05-05-1658.gpx
2014-05-05 06:04:00,Running,,2.50,19:00,7:36,7.89,353.0,,,"+ bball",
2014-04-28 17:26:56,Running,,2.82,20:46,7:22,8.14,392.0,49.91,,,2014-04-28-1726.gpx
2014-04-26 10:53:21,Running,,5.04,39:16,7:47,7.70,703.0,54.02,,,2014-04-26-1053.gpx
2014-04-23 17:30:00,Running,,2.70,20:00,7:25,8.09,382.0,4.30,,"sore",2014-04-23-1730.gpx
2014-04-20 14:40:24,Running,,3.00,22:00,7:20,8.18,441.315212117395,,,,
2014-04-18 12:27:31,Running,,5.20,36:30,7:01,8.55,714.0,,,,
2014-04-16 18:21:35,Running,,3.37,23:10,6:53,8.72,459.0,46.24,,,2014-04-16-1821.gpx
2014-04-14 06:30:00,Running,,2.00,14:20,7:10,8.37,277.0,,,"+60mins bball",
2014-04-10 17:06:00,Running,,3.00,24:00,8:00,7.50,420.0,,,,
2014-04-10 10:01:00,Running,,3.00,20:30,6:50,8.78,411.0,,,"+60 mins bball",
2014-04-07 07:02:00,Running,,3.00,22:00,7:20,8.18,441.315212117395,,,,
2014-04-05 08:59:38,Running,,3.56,27:26,7:43,7.78,484.0,45.09,,,2014-04-05-0859.gpx
2014-04-03 09:28:00,Running,,3.00,22:30,7:30,8.00,446.079216069031,,,,
2014-04-02 17:42:25,Running,,1.18,8:43,7:24,8.11,162.0,13.64,,,2014-04-02-1742.gpx
2014-03-30 11:44:54,Running,,3.16,23:51,7:34,7.94,443.0,42.48,,,2014-03-30-1144.gpx
2014-03-29 10:49:31,Running,,4.22,31:52,7:33,7.95,574.0,46.51,,,2014-03-29-1049.gpx
2014-03-26 17:46:24,Running,,3.18,22:59,7:14,8.30,433.0,42.69,,,2014-03-26-1746.gpx
2014-03-24 17:44:36,Running,,4.18,31:41,7:35,7.91,584.0,48.39,,,2014-03-24-1744.gpx
2014-03-22 14:58:06,Running,,3.24,23:11,7:10,8.38,449.0,47.64,,,2014-03-22-1458.gpx
2014-03-21 14:20:59,Running,,3.00,22:30,7:30,8.00,446.079216069031,,,,
2014-03-19 18:00:00,Running,,1.20,8:40,7:13,8.31,167.0,,,,
2014-03-17 06:30:00,Running,,1.00,7:30,7:30,8.00,142.0,,,"+60mins bball",
2014-03-10 17:56:41,Running,,3.00,23:00,7:40,7.83,444.296277872081,,,,
2014-03-06 06:30:00,Running,,1.00,7:00,7:00,8.57,137.0,,,,
2014-02-24 06:30:00,Running,,2.00,15:00,7:30,8.00,283.0,,,"+40mins bball",
2014-02-21 06:30:00,Running,,2.00,15:00,7:30,8.00,283.0,,,,
2014-02-18 06:45:00,Running,,1.00,7:30,7:30,8.00,142.0,,,"+45mins bball & plyo",
2014-02-17 10:15:00,Running,,3.00,22:30,7:30,8.00,425.0,,,"+35mins bball",
2014-02-14 10:35:00,Running,,2.50,19:00,7:36,7.89,353.0,,,"Day 1 of getting back into the swing. +60mins bball.",
2014-01-17 11:50:53,Running,,2.00,14:45,7:23,8.14,295.004142070203,,,"Bball 60 mins. Wallet stolen. ",
2014-01-13 14:15:49,Running,,1.00,7:28,7:28,8.04,141.0,,,"+60mins bball",
2014-01-03 17:18:35,Walking,,1.65,18:56,11:27,5.24,185.0,34.35,,,2014-01-03-1718.gpx
2013-12-13 11:30:00,Running,,2.00,14:40,7:20,8.18,280.0,,,"+75mins Bball",
2013-12-10 12:14:27,Running,,4.00,29:00,7:15,8.28,557.0,,,,
2013-12-07 09:04:07,Running,,3.27,22:30,6:53,8.72,447.0,48.00,,,2013-12-07-0904.gpx
2013-12-05 07:33:13,Running,,4.60,34:00,7:23,8.12,647.0,,,"+60mins Bball",
2013-12-03 05:45:00,Running,,4.60,34:00,7:24,8.11,647.0,1.02,,"+90mins Bball",2013-12-03-0545.gpx
2013-12-01 10:23:07,Running,,6.01,46:02,7:39,7.84,849.0,96.68,,,2013-12-01-1023.gpx
2013-11-30 09:45:17,Running,,3.19,23:14,7:18,8.23,449.0,46.27,,,2013-11-30-0945.gpx
2013-11-25 08:37:44,Running,,6.00,45:00,7:30,8.00,850.0,,,,
2013-11-22 19:00:00,Running,,4.50,34:00,7:33,7.94,636.0,,,,
2013-11-21 18:06:01,Running,,3.17,23:04,7:17,8.23,445.0,45.09,,,2013-11-21-1806.gpx
2013-11-18 06:52:39,Running,"UIC 5K",3.35,23:31,7:01,8.55,453.0,45.82,,,2013-11-18-0652.gpx
2013-11-15 07:02:00,Running,,3.15,23:00,7:19,8.21,446.0,14.44,,,2013-11-15-0702.gpx
2013-11-15 07:00:00,Running,,4.02,30:00,7:28,8.03,576.0,20.30,,,2013-11-15-0700.gpx
2013-09-17 06:40:57,Running,,3.09,20:26,6:37,9.08,429.0,44.61,,,2013-09-17-0640.gpx
2013-09-11 06:38:31,Running,,3.20,22:05,6:54,8.69,437.0,40.11,,,2013-09-11-0638.gpx
2013-09-09 06:44:32,Running,,5.60,39:54,7:08,8.42,777.0,76.44,,,2013-09-09-0644.gpx
2013-09-04 06:50:32,Running,,1.57,10:45,6:52,8.75,211.0,18.00,,,2013-09-04-0650.gpx
2013-08-30 06:51:23,Running,,4.08,30:01,7:21,8.16,554.0,41.53,,,2013-08-30-0651.gpx
2013-08-28 18:16:28,Running,,3.42,23:37,6:54,8.69,476.0,45.91,,,2013-08-28-1816.gpx
2013-08-26 17:44:59,Running,,1.55,10:48,6:58,8.61,216.0,18.18,,,2013-08-26-1744.gpx
2013-08-24 11:16:09,Running,,4.03,29:29,7:19,8.19,549.0,46.55,,,2013-08-24-1116.gpx
2013-08-22 17:57:42,Running,,3.63,24:31,6:46,8.87,493.0,44.27,,,2013-08-22-1757.gpx
2013-08-20 07:07:55,Running,,4.24,28:15,6:40,9.00,554.0,56.83,,,2013-08-20-0707.gpx
2013-08-19 06:50:59,Running,,2.02,14:03,6:57,8.63,279.0,28.41,,,2013-08-19-0650.gpx
2013-08-18 08:44:58,Running,,3.13,19:41,6:18,9.53,430.0,49.09,,"5K test race.",2013-08-18-0844.gpx
2013-08-15 17:07:18,Cycling,,2.99,12:14,4:06,14.62,148.0,44.23,,,2013-08-15-1707.gpx
2013-08-15 08:25:32,Cycling,,3.08,15:20,4:59,12.04,165.0,76.14,,,2013-08-15-0825.gpx
2013-08-15 06:47:05,Running,,4.07,28:39,7:03,8.51,560.0,52.70,,,2013-08-15-0647.gpx
2013-08-13 06:52:58,Running,,4.07,28:23,6:58,8.61,556.0,50.73,,,2013-08-13-0652.gpx
2013-08-12 06:42:01,Running,,3.28,23:38,7:12,8.33,454.0,48.45,,,2013-08-12-0642.gpx
2013-08-11 09:52:12,Running,,8.07,1:00:50,7:33,7.95,1155.0,140.99,,,2013-08-11-0952.gpx
2013-08-10 15:49:36,Running,,4.04,27:10,6:44,8.92,562.0,54.09,,,2013-08-10-1549.gpx
2013-08-08 07:00:20,Running,,4.12,28:20,6:53,8.71,567.0,54.82,,,2013-08-08-0700.gpx
2013-08-07 17:16:47,Cycling,,3.00,12:23,4:08,14.51,147.0,52.45,,,2013-08-07-1716.gpx
2013-08-07 08:02:02,Cycling,,3.10,15:27,4:59,12.04,167.0,78.51,,,2013-08-07-0802.gpx
2013-08-07 06:54:44,Running,,1.17,7:40,6:33,9.17,146.0,9.82,,,2013-08-07-0654.gpx
2013-08-06 17:12:32,Cycling,,3.13,11:51,3:47,15.85,139.0,38.56,,,2013-08-06-1712.gpx
2013-08-06 08:15:13,Cycling,,3.06,15:34,5:06,11.77,167.0,76.75,,,2013-08-06-0815.gpx
2013-08-06 06:43:46,Running,,3.02,21:24,7:06,8.46,413.0,35.55,,,2013-08-06-0643.gpx
2013-08-03 13:09:38,Running,,2.99,21:54,7:20,8.18,401.0,28.16,,,2013-08-03-1309.gpx
2013-08-01 06:54:30,Running,,3.17,22:23,7:03,8.50,435.0,49.45,,,2013-08-01-0654.gpx
2013-07-31 17:15:24,Cycling,,3.07,12:48,4:10,14.39,148.0,63.50,,,2013-07-31-1715.gpx
2013-07-31 08:28:59,Cycling,,3.08,16:00,5:12,11.53,165.0,67.54,,,2013-07-31-0828.gpx
2013-07-30 06:55:09,Running,,3.35,23:51,7:07,8.43,453.0,41.24,,,2013-07-30-0655.gpx
2013-07-29 06:53:56,Running,,3.28,23:39,7:13,8.31,459.0,50.45,,,2013-07-29-0653.gpx
2013-07-28 12:07:00,Running,,6.00,46:36,7:46,7.72,839.0,73.52,,,2013-07-28-1207.gpx
2013-07-27 06:48:53,Running,,4.02,27:55,6:57,8.64,544.0,44.06,,,2013-07-27-0648.gpx
2013-07-25 06:53:27,Running,,4.00,28:27,7:06,8.44,564.0,53.55,,,2013-07-25-0653.gpx
2013-07-23 14:07:00,Running,,2.70,19:00,7:02,8.53,371.0,,,,
